#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,ABS-CBN Entertainment @UCstEtN0pgOmCf02EdXsGChw,41.5M,-,Philippines,,12.5M,ABS-CBN Entertainment,51400000,56710654447,237536
2,GMANetwork @UCKL5hAuzgFQsyrsQKgU0Qng,26.9M,-,Philippines,,8.1M,GMA Network,37700000,32183349201,178893
3,Ivana Alawi @IvanaAlawi,15.9M,1.40%,Philippines,,4.8M,,,,
4,Niana Guerrero @UCLysbxhOO_JPOPgcsPCMb8w,14.9M,-,Philippines,,4.5M,Niana Guerrero,15800000,1624106092,493
5,Wish 107.5 @UCdfq8-581QVUtVsa8ChVnDQ,13.8M,-,Philippines,,4.1M,Wish 107.5,15200000,7092499157,2197
6,Zeinab Harake @UC-j7tR3DhEt85EM9HbvxXqA,13.1M,0.60%,Philippines,,3.9M,Zeinab Harake,14500000,1073632395,340
7,Alex Gonzaga Official @UC6N-9Wh0DYhDI8sQS7jwjVA,13M,1.50%,Philippines,,3.9M,Alex Gonzaga Official,14400000,1714188132,395
8,GMA News @UCqYw-CTd1dU2yGI71sEyqNw,11.4M,-,Philippines,News,3.4M,GMA Integrated News,16200000,12440249981,371386
9,Donnalyn @UCVwvPcaag7ubJPn1gOClDvQ,9.2M,0.90%,Philippines,,2.8M,Donnalyn,10000000,652050425,203
10,Wowowin @UC7UlaAta4FC6yoo9rOtfQcQ,7.6M,-,Philippines,,2.3M,Wil To Win,8010000,1084148164,6081
11,Vice Ganda @UCZ1PkXDIb_ybGu-3cxMm6oQ,7.5M,1.10%,Philippines,,2.2M,Vice Ganda,8280000,787404183,513
12,Jelai Andres @JelaiAndres,7.5M,0.20%,Philippines,,2.2M,,,,
13,Doc Willie Ong @UCR6n79EOdY406JlZD8FEgyg,7.4M,-,Philippines,,2.2M,Doc Willie Ong,10000000,1558891370,7024
14,ChooxTV @UC2OaBXso9ZDAdAx9lW2FqZA,6.4M,0.10%,Philippines,,1.9M,ChooxTV,6570000,1153837778,1240
15,Toni Gonzaga Studio @UCgTar4TrvIBvrlMdPUgbFfg,6.3M,0.40%,Philippines,,1.9M,Toni Gonzaga Studio,7710000,714190677,339
16,Viy Cortez @UC39p6707suIKTZiw0BTGapw,6.2M,-,Philippines,,1.9M,Viy Cortez,6920000,962809615,594
17,Agassi Ching @UCPa2lVGm68HvXAgzU75gHIQ,5M,-,Philippines,,1.5M,Agassi Ching,5740000,560123945,588
18,TinoKidsTV @UCfxNXZJyzRwte4fK-MUYxrQ,5M,-,Philippines,,1.5M,TinoKidsTV,5650000,1446031576,46
19,Pinoy Big Brother @UCsumo4lY8cd4v8Xt5zG3eSg,5M,-,Philippines,,1.5M,Pinoy Big Brother,6390000,3195427862,13018
20,Ex Battalion Music @UCXDPZNH-eEXtrxr5Ert1LWQ,5M,1.80%,Philippines,,1.5M,Ex Battalion Music,5400000,2189531894,154
21,The Hungry Syrian Wanderer @UCrPo31V8wpuuCMseyzEDZMQ,4.9M,0.80%,Philippines,,1.5M,The Hungry Syrian Wanderer,5200000,508283134,714
22,angelicajaneyap @UC-KrJWxMSMVBbmmpNLhSBdw,4.3M,-,Philippines,,1.3M,angelicajaneyap,4370000,300548020,177
23,Tukomi @Tukomi,4.2M,-,Philippines,,1.3M,,,,
24,"Regal Entertainment, Inc. @UC69I8egELqWywoX5wrh2KxQ",4.1M,-,Philippines,Celebrity,1.2M,"Regal Entertainment, Inc.",6750000,2721322622,10130
25,Kathryn Bernardo @UCHNfOV1Ou9KYYAjFGbwFILA,4M,1.80%,Philippines,,1.2M,Kathryn Bernardo,4160000,102171311,54
26,Rowvery Trinidad @UCgqOzDzPe6Qzj-eZTNBgHsQ,3.9M,0.10%,Philippines,,1.2M,Rowvery Trinidad,4000000,26681626,75
27,Andrea B. @UCCl7-hiz0Hz9cMORj0BrYHw,3.9M,-,Philippines,Celebrity Music,1.2M,Andrea B.,4170000,163075580,139
28,Geo Ong @UCtoKGjdpzrXCI_3-WSAs_ng,3.9M,4.80%,Philippines,,1.2M,Geo Ong,6930000,1047524835,233
29,ClarkTV @UCfv5QHzKKn26W6A5y5l1pLg,3.6M,-,Philippines,,1.1M,Clark TV Official,3670000,394016181,643
30,Lloyd Cafe Cadena VLOGS @UC21Ah56j1gA3VckhKtA6-dQ,3.6M,4.80%,Philippines,,1.1M,Lloyd Cafe Cadena VLOGS,3500000,317336393,427
31,MechanicZ @UCQWmz5oOUdb2-9wi3Z6PW7Q,3.5M,-,Philippines,,1M,MechanicZ,3900000,335575414,225
32,One Sports @UCXDG9ue-emCN8Ad3h7lERqQ,3.4M,-,Philippines,Sports,1M,One Sports,4600000,2241579690,33657
33,Leti Sha @UCWkVgfMFZkJLQ6uB113Xq1A,3.3M,-,Philippines,,1M,Leti Sha,3350000,302050456,1088
34,Kristian PH @UCsQ81wsggLv84uKENeatBMw,3.3M,0.10%,Philippines,,984K,Kristian PH,4170000,915589362,2250
35,The Squad 2022 @UCMZ343FCzDO3mfX9VERi_PQ,3.3M,-,Philippines,,984K,The Squad 2022,3270000,362271002,703
36,keith talens @UC3iJzT7DEznqOJdNqfwyzKA,3.3M,-,Philippines,,978K,keith talens,3340000,369529216,713
37,Jak Roberto @UCyUp0cQrU5CGeN5qXgrApQg,3.2M,0.50%,Philippines,,966K,Jak Roberto,3490000,163592964,72
38,iWantTFC @UCBShlKe5s0Z04tDm4-gXDeg,3.2M,-,Philippines,,960K,iWantTFC,4310000,1101298249,6070
39,Michelle Dy @UCgFK7j5dr7Z2Sh3Vv-ka8oA,3.2M,-,Philippines,,951K,Michelle Dy,3200000,313032289,649
40,FEATR @UCoTrrnpqNOqR_yhrv6KIHiA,3.2M,-,Philippines,,951K,FEATR,3510000,325619375,1023
41,Von Ordona Vlogs @UC7m88_dfniONQbHF7sxycqg,3.1M,0.50%,Philippines,,942K,Von Ordona,6590000,1176765082,692
42,Boss Keng @UCQpMeIJ0-ykiqCiCrZZY6DQ,3.1M,0.60%,Philippines,,939K,Boss  Keng,3430000,271785690,298
43,LIVELOVEPARTY.TV @UCVKZZn5fcJbsKEkm8dc5cxg,3M,-,Philippines,Fitness,912K,Live Love Party International,3330000,5804099,5
44,Ogie Diaz @UCFjNqRoCvkOCYLnBUjdfmSg,3M,0.30%,Philippines,,891K,Ogie Diaz,3910000,535769984,393
45,Miniature Cusina @UCbtgvc9joz_6xBr4OLoy0iA,3M,-,Philippines,,888K,Miniature Cusina,2900000,486920949,563
46,Elgin @UC9ahzg5NE2d9jLgxdcqciJA,2.9M,0.10%,Philippines,,882K,Elgin,3550000,1551329427,5151
47,Braxy @Braxy,2.9M,0.10%,Philippines,,870K,,,,
48,KAYCEE WONDERLAND @UCfaJVVAQOQ56gf7JYWVugMg,2.9M,4.70%,Philippines,,870K,KAYCEE WONDERLAND,8370000,3108673561,172
49,Kim Chiu PH @UCUSmW85ETJC0mNXMmCzIyyw,2.9M,0.50%,Philippines,,864K,Kim Chiu PH,3360000,147067141,202
50,News5Everywhere @UCGEbMwiX774cseKvJqF9R2g,2.9M,-,Philippines,,858K,News5Everywhere,4510000,1839962092,109969
51,Moira Dela Torre @UCnOafy_XCtpz_EpLqVkgunQ,2.8M,2.40%,Philippines,,849K,Moira Dela Torre,3350000,551072197,100
52,Bea Alonzo @UC1ebx44DwOCzCSePqJIdC_g,2.8M,2.20%,Philippines,,843K,Bea Alonzo,3220000,212836415,185
53,UNTV News and Rescue @UC3XaG-7UVi2vD8ZZEMNnnpw,2.8M,-,Philippines,News Marketing and Advertising Television,837K,UNTV News and Rescue,4740000,2968911871,112862
54,Makagago Wazzup Man @UCdBppUV183m8dQ3RYygns-Q,2.8M,1%,Philippines,,828K,Makagago Wazzup Man,3000000,200946990,444
55,Love Marie Escudero @UCJdFejePA1O6fuKKwRqF6tg,2.8M,0.40%,Philippines,,828K,Love Marie Escudero,2940000,203082779,194
56,Wil Dasovich @UCSir19L_390tAg4IbCggvCg,2.8M,0.30%,Philippines,,825K,Wil Dasovich,2720000,310326516,646
57,CoversPH @UCaPwSXblS8F0owlKHGc6huw,2.7M,-,Philippines,,813K,CoversPH,4160000,2188273583,1160
58,RACHEL WONDERLAND @UCLmjrj9ZvStUlauvMl5fmmw,2.7M,-,Philippines,,807K,RACHEL WONDERLAND,3660000,1594267793,165
59,Junell Dominic @UCRKPNXzPWJtJeoVBaFVuBCw,2.7M,1%,Philippines,,804K,Junell Dominic,10400000,4350906906,1735
60,Bongbong Marcos @UCqgTKnYIeu4DNXGN5fBCY9Q,2.7M,1.60%,Philippines,,801K,Bongbong Marcos,2750000,146759861,1303
61,Jp Amazing Stories @UCnxkCLjb1JAvhQ8iBfIX2_Q,2.7M,-,Philippines,,798K,Jp Amazing Stories,3170000,467213835,892
62,Kaalaman @UCTfv9FQ_wKXIjzCIHxnSn2A,2.7M,-,Philippines,,795K,Kaalaman,2860000,196693379,391
63,SB19 Official @UCm4v7afBTnJKRm4SlfHJzyg,2.7M,0.70%,Philippines,,795K,SB19 Official,3780000,597565811,829
64,Riva Quenery @UCovX2oe7NONkys-qeR_j1_g,2.6M,-,Philippines,,789K,Riva Quenery,2720000,208105181,352
65,Yow @UCznibittbFHbwdDd5Fy01yQ,2.6M,-,Philippines,,771K,Yow,2660000,133817902,195
66,KrisTells Vlogs @UC925y3Dn61A7MBXGZJWNX9A,2.5M,2.20%,Philippines,,759K,KrisTells Vlogs,2790000,146882797,173
67,Wish 1075 @UC4mNKqTuEvp9tVXWz43ijwQ,2.5M,-,Philippines,,756K,Wish USA,2760000,581448709,648
68,Princess Thea @UC8IUIkIPEeulY3NBFtsthpQ,2.5M,0.10%,Philippines,,750K,Princess Thea Patriarca ,2490000,65997817,367
69,Happy Islanders @UCDiNUgM_dUHBgKCVR2awPCg,2.5M,0.40%,Philippines,,744K,Happy Islanders,2700000,175698673,182
70,Pamela Swing @PamelaSwing,2.5M,0.20%,Philippines,,741K,,,,
71,Grown Ups Kids' Toys @UCX7CYiI89e6wBnwytOx8A-Q,2.5M,-,Philippines,,741K,Cars Songs Animations,2420000,3052875787,682
72,Ben&Ben @UCD2HT__OY6xzj-YbnAXJhfA,2.4M,0.60%,Philippines,,729K,Ben&Ben,3090000,938173763,180
73,Sachzna @UC6Uqgjh-hUwgEYzLZ97wHkA,2.4M,-,Philippines,Beauty,717K,Sachzna,2470000,137195713,148
74,Kath Melendez @UCyoLstvUOn_0D646NWwomdA,2.3M,-,Philippines,,702K,Kath Melendez,2350000,122449922,319
75,Fumiya / FumiShun Base @UCi7Ofw4sJynsacr_i6uk_lA,2.3M,-,Philippines,,693K,FuMi no ie 🏠,2300000,7984162,797
76,Wilbert Tolentino VLOGS @UCuqzSaI7TFlqvMkw-nWlIfA,2.3M,0.40%,Philippines,Celebrity,690K,Wilbert Tolentino VLOGS,2360000,100153212,322
77,BEKS BATTALION @UCMGDO2WEtB_tUMtMapDZrVg,2.3M,0.40%,Philippines,,687K,BEKS BATTALION,2720000,369036139,481
78,Shaina Denniz @UC7MKav1P5Lt2JmSzY4pDqhQ,2.3M,-,Philippines,,681K,Shaina Denniz,2280000,68230466,239
79,Leteziaz @UChE6JU1pLupEdZgSbeBUuWw,2.3M,-,Philippines,,675K,Leteziaz,2280000,244950085,573
80,iNSECTiON @iNSECTiONML,2.3M,-,Philippines,,675K,,,,
81,Evo Kaloko @UCNmHmrv5SI9Gdk5O0jEyyug,2.1M,-,Philippines,,624K,Evo Kaloko,2550000,521218331,1767
82,Jose Hallorina @JoseHallorina,2.1M,-,Philippines,,621K,,,,
83,Andree Bonifacio @UCHzbmiu_C2bEhJcHOhVn3kg,2.1M,-,Philippines,,621K,Andree Bonifacio,2050000,112980148,407
84,Jeepney TV @UCayTnP1hE285GofWkTdXclw,2M,-,Philippines,,615K,Jeepney TV,2870000,1093069274,13569
85,Chinkee Tan @chinkpositive,2M,-,Philippines,,612K,,,,
86,Doc Adam @UCsrRPShwtgobdwkglhQVlDw,2M,-,Philippines,,609K,Doc Adam,2010000,59120943,95
87,Justin Vasquez @UCSVsSm4S2ZXNgT4hPqoTLBg,2M,0.10%,Philippines,,609K,Justin Vasquez,2190000,386165092,320
88,TechRam @UC3gu7p27dis86qsoizzMgMg,2M,-,Philippines,,609K,TechRam,2650000,855317681,3635
89,Mother Kween Vlogs @UCiTDvMpAjg1d9SLwqMJGW7w,2M,0.10%,Philippines,,606K,Mother Kween Vlogs,1990000,55665504,313
90,RENE JAY @UClGEuBrz0PIx4sJ5kyyGCKg,2M,-,Philippines,,603K,RENE JAY,2000000,122779720,561
91,Chad Kinis @UCh-XedTkeCPbf2Io-EMw6SA,2M,0.60%,Philippines,,603K,Chad Kinis,2230000,196826850,466
92,Rainimator @UCIGl_6GmKR7fPRBBDDRcR0Q,2M,-,Philippines,,600K,Rainimator,2320000,571168462,55
93,Pinoy Music Lover @UC0bF-pPBzm_Xu0q3fc16buQ,2M,-,Philippines,Music,597K,Pinoy Music Lover,2450000,606643462,1320
94,Idol Philippines @UChrqw3SxABVBY9JFQVTZxOw,2M,0.10%,Philippines,,588K,Idol Philippines,2440000,805130508,1498
95,Win YT @UCYft-5-veqg3cVAz-bObfoQ,2M,-,Philippines,,585K,Win YT,2170000,165147236,521
96,Panty Droppaz League @UCjuiUoq_kGqsMFSQom1lvVQ,1.9M,45%,Philippines,,582K,Panty Droppaz League,2200000,1100644380,38
97,Lyca Gairanod @UC6rupOQe1pOhTUjsr9yNtug,1.9M,0.30%,Philippines,,582K,Lyca Gairanod,2070000,100247945,241
98,ML DiscipleGaming @UC8PyCBXwHDIZqZo-eQ-BYzg,1.9M,-,Philippines,,576K,ML DiscipleGaming,1900000,232989464,663
99,Charoot XD @UC2cIYunQXWEoUDpOOTu3SaA,1.9M,-,Philippines,,573K,Charoot XD,2880000,551817917,65
100,KYO QUIJANO @UC9V7uyaVnldZ6gnwtdLnZIA,1.9M,0.20%,Philippines,,573K,KYO QUIJANO,1880000,94405549,380
